ConnectivityStatus		Localtime: 2020/11/09 21:56:20		Utc: 2020/11/10 02:56:20
Host name is DESKTOP-F3BAPS9.
	1) Address: 192.168.0.174

ShardAddress: 159.153.74.8
ProtocolVersion: 0
ServerBuildVersion: 
SkuVersion: 1.66.139.1020
Current Master Config url: http://sims4cdn.ea.com/content.ts4/master/live/masterconfig.txt
Time left to sync: 299 secs
Current Configuration:
BugSentry: https://gen4.reports.tools.gos.ea.com/bugsentry
WebstoreURL: https://www.thesims.com/game/store
TelemetryServerName: https://river.data.ea.com
TelemetryPinServerName: https://pin-river.data.ea.com
TelemetryServiceName: pc/sims4-2013-pc-retail
TelemetryEnv: prod
TelemetryServerPort: 443
SpotlightURL: https://pin-em.data.ea.com/em/
SpotlightCdnContentUrl: http://sims4cdn.ea.com/content.ts4/master/spotlight/

Kill Switches:
0 SERVICE_FLAG_LOGIN
0 SERVICE_FLAG_EXCHANGE_ALONE
0 SERVICE_FLAG_SOCIAL_ALONE
0 SERVICE_FLAG_MTX_ALONE
0 SERVICE_FLAG_TELEMETRY
1 SERVICE_FLAG_FACEBOOK_CASDEMO
0 SERVICE_FLAG_SPOTLIGHT
0 SERVICE_FLAG_BUGSENTRY
1 SERVICE_FLAG_BUGSENTRY_EXCEPTIONS
1 SERVICE_FLAG_RECOMMENDATION_ENGINE_ALONE
0 SERVICE_FLAG_DISABLE_PHOTO_TEXTURES
1 SERVICE_FLAG_FACEBOOK
0 SERVICE_FLAG_PREORDER
1 SERVICE_FLAG_PACKBROWSER_WIN
1 SERVICE_FLAG_PACKBROWSER_MAC
0 SERVICE_FLAG_TWITTER
0 SERVICE_FLAG_WEBSTORE_WIN
0 SERVICE_FLAG_WEBSTORE_MAC
0 SERVICE_FLAG_TELEMETRY_PIN
1 SERVICE_FLAG_CAMPFIRE_PHONE_NUMBER_PROMOTION
1 SERVICE_FLAG_ENABLE_CUSTOM_SIM_TEXTURES
URL:

Connectivity Checklist:
0 kCasConnected
0 kZoneConnected
0 kLiveEditEnabled
0 kOnlineServicesPermanentlyUnavailable
1 kOnlineServicesTemporarilyUnavailable
0 kOnlineServicesUserDisabled
1 kOnlineServicesAutoReconnectEnabled
1 kOriginEnabled
0 kDisableOriginArg
0 kIsUserUnderAge
0 kConnectFailure
1 kConnectingToOnlineServices
0 kConnectedToOnlineServices
0 kJustGotOnlineServices
0 kJustLostOnlineServices
1 kInternetConnected
1 kOriginAppConnected
0 kCDNWebServerConnected
0 kOriginOnlineMode
0 kGotOriginEntitlements
0 kLoginServerConnected
0 kSims4GameLaunch
0 kSims4Authorized
0 kUepServerConnected
0 kExchangeServerConnected
0 kSocialServerConnected
0 kMtxServerConnected
0 kUserGalleryBanned
0 kSetUserDataForConnections
0 kReadyToPlayGame

Client State:kConnecting
Connection State:STATE_CONNECTING


